DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/detr_resnet101_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['logits', 'boxes'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[models/detr_resnet101_fp32.dlc] input_list=[val2017_480/image_file_list.txt] no_weight_quantization=false output_dlc=[models/detr_resnet101_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
=======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: detr_resnet101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id   | Name                                                                  | Type              | Inputs                                                                                                                                                   | Outputs                                                                                                                                                  | Out Dims      | Runtimes | Parameters                                                                                                                                                                                      |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0    | /model/model/backbone/conv_encoder/model/conv1/Conv                   | Conv2d            | image (data type: uFxp_8; tensor dimension: [1,480,480,3]; tensor type: APP_WRITE) [NW Input]                                                            | /model/model/backbone/conv_encoder/model/conv1/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,240,240,64]; tensor type: NATIVE)                  | 1x240x240x64  | A D G C  | image encoding : bitwidth 8, min -1.000000000000, max 0.992187500000, scale 0.007812500000, offset -128.000000000000                                                                            |
|      |                                                                       |                   | model.model.backbone.conv_encoder.model.conv1.weight (data type: uFxp_8; tensor dimension: [7,7,3,64]; tensor type: STATIC)                              |                                                                                                                                                          |               |          | model.model.backbone.conv_encoder.model.conv1.weight encoding : bitwidth 8, min -0.861613690853, max 0.868398070335, scale 0.006784359924, offset -127.000000000000                             |
|      |                                                                       |                   | /model/model/backbone/conv_encoder/model/conv1/Conv_bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/conv1/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                             |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/conv1/Conv_output_0 encoding : bitwidth 8, min -14.267436027527, max 16.305641174316, scale 0.119894422591, offset -119.000000000000                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name:                                                                                                                                                                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | dilation: [1, 1]                                                                                                                                                                                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | group: 1                                                                                                                                                                                        |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | pad_amount: [[3, 3], [3, 3]]                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | padding_size_strategy: 5                                                                                                                                                                        |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | stride: [2, 2]                                                                                                                                                                                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | param count: 9k (0.0157%)                                                                                                                                                                       |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 541M (1.51%)                                                                                                                                                                |
